============================================

              PAMPA CLASSIFY

============================================

Mon Jan 13 16:45:28 2025

---------------------------------
   INPUT and PARAMETERS
---------------------------------

  Peptide table (markers) : ['table_mammals.tsv']
  Taxonomy                : Taxonomy/taxonomy_mammals.tsv
  Mass spectra            : Spectra 
  Near-optimal solutions  : only optimal solutions
  Error margin tolerance  : 0.1 Da

---------------------------------
   OUTPUT FILES
---------------------------------

  Main result file       : result_example.tsv
  More details           : detail_result_example.tsv
  Report (this file)     : report_result_example.txt

---------------------------------
  MASS SPECTRA
---------------------------------

  6 files found

  Castor-TOF.csv (196 peaks)
  Hedgehog-TOF.csv (328 peaks)
  Horse-TOF.csv (225 peaks)
  Rattus-TOF.csv (189 peaks)
  Vulpes-TOF.csv (227 peaks)
  Whale-TOF.csv (226 peaks)

---------------------------------
  PEPTIDE TABLE
---------------------------------

Total number of species: 197


Gene : COL1A1
                                           	              	COL1A1-508/P1 - 0H	COL1A1-508/P1 - 1H	COL1A1-586/F - 1H	COL1A1-586/F - 2H	COL1A1-586/F - 3H	COL1A1-586/F - 4H
Camelus ferus                              	XP_032313677.1		687[1105.5749] 		765[2883.4231] 	765[2899.4181] 	
Canis lupus dingo                          	XP_025295726.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Canis lupus familiaris                     	NP_001003090.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Capra hircus                               	XP_017920382.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Carlito syrichta                           	XP_008063438.1		684[1105.5749] 		762[2843.3918] 	762[2859.3868] 	
Castor canadensis                          	XP_020026973.1		682[1105.5749] 		760[2883.4231] 	760[2899.4181] 	
Cavia porcellus                            	XP_023419625.1		683[1105.5749] 			761[2915.413]  	761[2931.4079] 
Cebus imitator                             	XP_017395605.1		686[1105.5749] 		764[2869.4075] 	764[2885.4024] 	
Cercocebus atys                            	XP_011901567.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Cervus elaphus                             	XP_043760138.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Chinchilla lanigera                        	XP_005394233.1		683[1105.5749] 		761[2869.4075] 	761[2885.4024] 	
Chionomys nivalis                          	XP_057630247.1		675[1105.5749] 		753[2883.4231] 	753[2899.4181] 	
Chlorocebus sabaeus                        	XP_008009716.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Choloepus didactylus                       	XP_037664782.1		688[1105.5749] 		766[2869.4075] 	766[2885.4024] 	
Colobus angolensis palliatus               	XP_011815340.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Condylura cristata                         	XP_004684395.1		682[1105.5749] 		760[2869.4075] 	760[2885.4024] 	
Cricetulus griseus                         	XP_003504008.1		675[1105.5749] 		753[2883.4231] 	753[2899.4181] 	
Dama dama                                  	XP_060999741.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Dasypus novemcinctus                       	XP_058139988.1		679[1105.5749] 		757[2883.4231] 	757[2899.4181] 	
Delphinapterus leucas                      	XP_022413783.1	685[1079.5592] 			763[2883.4231] 	763[2899.4181] 	
Delphinus delphis                          	XP_059853534.1	685[1079.5592] 			763[2883.4231] 	763[2899.4181] 	
Diceros bicornis                           	XP_058416670.1		682[1105.5749] 		760[2869.4075] 	760[2885.4024] 	
Dipodomys ordii                            	XP_012893546.1		684[1105.5749] 		762[2869.4075] 	762[2885.4024] 	
Dipodomys spectabilis                      	XP_042529903.1		684[1105.5749] 		762[2869.4075] 	762[2885.4024] 	
Dromiciops gliroides                       	XP_043861190.1		677[1136.5807] 	755[2855.4282] 	755[2871.4231] 		
Echinops telfairi                          	XP_004707116.1		683[1105.5749] 		761[2885.4024] 	761[2901.3973] 	
Elephas maximus indicus                    	XP_049716279.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Equus asinus                               	NP_001310708.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Equus caballus                             	XP_023508478.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Equus quagga                               	XP_046530893.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Erinaceus europaeus                        	XP_007525671.1		681[1105.5749] 		759[2869.4075] 	759[2885.4024] 	
Eubalaena glacialis                        	XP_061030802.1	685[1079.5592] 			763[2883.4231] 	763[2899.4181] 	
Eumetopias jubatus                         	XP_027949502.1		676[1105.5749] 		754[2853.4126] 	754[2869.4075] 	
Felis catus                                	XP_003996748.1		683[1105.5749] 		761[2853.4126] 	761[2869.4075] 	
Fukomys damarensis                         	XP_010618446.1		684[1105.5749] 		762[2869.4075] 	762[2885.4024] 	
Galeopterus variegatus                     	XP_008593281.1		686[1105.5749] 			764[2885.4024] 	764[2901.3973] 
Globicephala melas                         	XP_030695607.1	685[1063.5643] 			763[2883.4231] 	763[2899.4181] 	
Gorilla gorilla gorilla                    	XP_004041373.1		686[1105.5749] 		764[2869.4075] 	764[2885.4024] 	
Grammomys surdaster                        	XP_028610851.1		676[1105.5749] 			754[2941.4286] 	754[2957.4235] 
Halichoerus grypus                         	XP_035950567.1		682[1105.5749] 		760[2869.4075] 	760[2885.4024] 	
Heterocephalus glaber                      	XP_004859739.1		683[1105.5749] 		761[2859.3868] 	761[2875.3817] 	
Hippopotamus amphibius kiboko              	XP_057570159.1		685[1105.5749] 		763[2869.4075] 	763[2885.4024] 	
Hipposideros armiger                       	XP_019493986.1		681[1105.5749] 		759[2899.4181] 	759[2915.413]  	
Homo sapiens                               	NP_000079.2   		686[1105.5749] 		764[2869.4075] 	764[2885.4024] 	
Hyaena hyaena                              	XP_039083754.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Hylobates moloch                           	XP_032019162.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Ictidomys tridecemlineatus                 	XP_040126450.1		649[1105.5749] 		727[2883.4231] 	727[2899.4181] 	
Jaculus jaculus                            	XP_004655625.1		684[1105.5749] 		762[2883.4231] 	762[2899.4181] 	
Kogia breviceps                            	XP_058902606.1	685[1093.5749] 			763[2883.4231] 	763[2899.4181] 	
Lagenorhynchus obliquidens                 	XP_026950147.1	685[1079.5592] 			763[2883.4231] 	763[2899.4181] 	
Lemur catta                                	XP_045382166.1		692[1105.5749] 		770[2857.4075] 	770[2873.4024] 	
Leopardus geoffroyi                        	XP_045344402.1		683[1105.5749] 		761[2853.4126] 	761[2869.4075] 	
Lepus europaeus                            	XP_062031320.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Lontra canadensis                          	XP_032728012.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Loxodonta africana                         	XP_010592644.1		677[1105.5749] 		755[2853.4126] 	755[2869.4075] 	
Lutra lutra                                	XP_047563680.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Lynx canadensis                            	XP_030152285.1		683[1105.5749] 		761[2853.4126] 	761[2869.4075] 	
Lynx rufus                                 	XP_046936505.1		683[1105.5749] 		761[2853.4126] 	761[2869.4075] 	
Macaca fascicularis                        	XP_005583715.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Macaca mulatta                             	XP_014974804.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Macaca nemestrina                          	XP_011723844.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Macaca thibetana thibetana                 	XP_050621610.1		720[1105.5749] 		798[2883.4231] 	798[2899.4181] 	
Mandrillus leucophaeus                     	XP_011854657.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Manis javanica                             	XP_017497917.2		694[1105.5749] 	772[2857.4075] 	772[2873.4024] 		
Manis pentadactyla                         	XP_036735510.2		694[1105.5749] 	772[2857.4075] 	772[2873.4024] 		
Marmota flaviventris                       	XP_027780505.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Marmota marmota marmota                    	XP_048645121.1		617[1105.5749] 		695[2883.4231] 	695[2899.4181] 	
Marmota monax                              	XP_046276388.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Mastomys coucha                            	XP_031209921.1		652[1105.5749] 			730[2925.4337] 	730[2941.4286] 
Meles meles                                	XP_045841094.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Meriones unguiculatus                      	XP_021497300.1		674[1105.5749] 		752[2857.4075] 	752[2873.4024] 	
Mesocricetus auratus                       	XP_005075907.1		675[1105.5749] 		753[2883.4231] 	753[2899.4181] 	
Mesoplodon densirostris                    	XP_059938244.1	685[1063.5643] 			763[2883.4231] 	763[2899.4181] 	
Microcebus murinus                         	XP_012645195.1		693[1105.5749] 		771[2883.4231] 	771[2899.4181] 	
Microtus ochrogaster                       	XP_005350656.1		675[1105.5749] 		753[2883.4231] 	753[2899.4181] 	
Microtus oregoni                           	XP_041520533.1		675[1105.5749] 		753[2883.4231] 	753[2899.4181] 	
Miniopterus natalensis                     	XP_016071097.1		681[1105.5749] 		759[2883.4231] 	759[2899.4181] 	
Mirounga angustirostris                    	XP_045745072.1		682[1105.5749] 		760[2853.4126] 		
Mirounga leonina                           	XP_034882768.1		682[1105.5749] 		760[2853.4126] 		
Molossus molossus                          	XP_036124066.1		681[1105.5749] 		759[2883.4231] 	759[2899.4181] 	
Monodelphis domestica                      	XP_001367735.1		678[1162.5963] 	756[2911.4544] 	756[2927.4494] 		
Monodon monoceros                          	XP_029068332.1	685[1079.5592] 			763[2883.4231] 	763[2899.4181] 	
Moschus berezovskii                        	XP_055263560.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Mus caroli                                 	XP_021031084.1		674[1105.5749] 			752[2925.4337] 	752[2941.4286] 
Mus musculus                               	NP_031768.2   		675[1105.5749] 			753[2895.4231] 	753[2911.4181] 
Mustela erminea                            	XP_032176595.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Mustela lutreola                           	XP_059004610.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Mustela nigripes                           	XP_059235964.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Mustela putorius furo                      	XP_004764878.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Myodes glareolus                           	XP_048302912.1		675[1105.5749] 		753[2883.4231] 	753[2899.4181] 	
Myotis daubentonii                         	XP_059526641.1		681[1105.5749] 		759[2883.4231] 	759[2899.4181] 	
Myotis lucifugus                           	XP_006105322.1		681[1105.5749] 		759[2883.4231] 	759[2899.4181] 	
Myotis myotis                              	XP_036196892.1		681[1105.5749] 		759[2883.4231] 	759[2899.4181] 	
Nannospalax galili                         	XP_008836559.1		684[1105.5749] 		762[2867.3918] 	762[2883.3868] 	
Neofelis nebulosa                          	XP_058560317.1		683[1105.5749] 		761[2853.4126] 	761[2869.4075] 	
Neomonachus schauinslandi                  	XP_021560003.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Neophocaena asiaeorientalis asiaeorientalis	XP_024601210.1	685[1079.5592] 			763[2883.4231] 	763[2899.4181] 	
Neovison vison                             	XP_044104653.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Nomascus leucogenys                        	XP_030663916.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Nyctereutes procyonoides                   	XP_055178230.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Nycticebus coucang                         	XP_053425325.1		685[1105.5749] 		763[2869.4075] 	763[2885.4024] 	
Ochotona curzoniae                         	XP_040856287.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Ochotona princeps                          	XP_004591119.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Octodon degus                              	XP_023573679.1		684[1105.5749] 		762[2883.4231] 	762[2899.4181] 	
Odobenus rosmarus divergens                	XP_004395207.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Odocoileus virginianus texanus             	XP_020769668.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Onychomys torridus                         	XP_036052328.1		676[1105.5749] 		754[2883.4231] 	754[2899.4181] 	
Orcinus orca                               	XP_004282670.1	685[1079.5592] 			763[2883.4231] 	763[2899.4181] 	
Ornithorhynchus anatinus                   	XP_028930744.1	676[1120.5858] 			754[2912.4133] 	754[2928.4082] 	
Orycteropus afer afer                      	XP_007940107.1		682[1105.5749] 		760[2896.4184] 	760[2912.4133] 	
Oryctolagus cuniculus                      	XP_051681520.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Oryx dammah                                	XP_040101603.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Otolemur garnettii                         	XP_003786538.1		685[1105.5749] 		763[2869.4075] 	763[2885.4024] 	
Ovis aries                                 	XP_027830506.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Pan paniscus                               	XP_003817507.2		686[1105.5749] 		764[2869.4075] 	764[2885.4024] 	
Pan troglodytes                            	XP_001169409.1		686[1105.5749] 		764[2869.4075] 	764[2885.4024] 	
Panthera leo                               	XP_042771858.1		683[1105.5749] 		761[2853.4126] 	761[2869.4075] 	
Panthera onca                              	XP_060502358.1		683[1105.5749] 		761[2853.4126] 	761[2869.4075] 	
Panthera pardus                            	XP_053748975.1		683[1105.5749] 		761[2853.4126] 	761[2869.4075] 	
Panthera tigris                            	XP_042822682.1		683[1105.5749] 		761[2853.4126] 	761[2869.4075] 	
Panthera uncia                             	XP_049491810.1		683[1105.5749] 		761[2853.4126] 	761[2869.4075] 	
Papio anubis                               	XP_031513423.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Perognathus longimembris pacificus         	XP_048221774.1		684[1105.5749] 			762[2911.4181] 	762[2927.413]  
Peromyscus californicus insignis           	XP_052613938.1		675[1105.5749] 		753[2883.4231] 	753[2899.4181] 	
Peromyscus leucopus                        	XP_028724811.1		675[1105.5749] 		753[2883.4231] 	753[2899.4181] 	
Peromyscus maniculatus bairdii             	XP_006972005.1		675[1105.5749] 		753[2883.4231] 	753[2899.4181] 	
Phascolarctos cinereus                     	XP_020853290.1		689[1162.5963] 	767[2869.4075] 	767[2885.4024] 		
Phoca vitulina                             	XP_032284949.1		682[1105.5749] 		760[2869.4075] 	760[2885.4024] 	
Phocoena sinus                             	XP_032471594.1	685[1079.5592] 			763[2883.4231] 	763[2899.4181] 	
Phodopus roborovskii                       	XP_051059808.1		675[1105.5749] 		753[2883.4231] 	753[2899.4181] 	
Phyllostomus hastatus                      	XP_045692310.1		680[1105.5749] 		758[2869.4075] 	758[2885.4024] 	
Physeter catodon                           	XP_007128607.1	685[1079.5592] 			763[2883.4231] 	763[2899.4181] 	
Piliocolobus tephrosceles                  	XP_023060211.2		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Pongo pygmaeus                             	XP_054313448.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Prionailurus viverrinus                    	XP_047701884.1		683[1105.5749] 		761[2853.4126] 	761[2869.4075] 	
Propithecus coquereli                      	XP_012516812.1		692[1105.5749] 		770[2883.4231] 	770[2899.4181] 	
Psammomys obesus                           	XP_055475851.1		674[1105.5749] 		752[2857.4075] 	752[2873.4024] 	
Pteronotus parnellii mesoamericanus        	XP_054441495.1		681[1105.5749] 		759[2883.4231] 	759[2899.4181] 	
Pteropus alecto                            	XP_006924855.1		681[1105.5749] 		759[2869.4075] 	759[2885.4024] 	
Pteropus giganteus                         	XP_039702233.1		681[1105.5749] 		759[2869.4075] 	759[2885.4024] 	
Rattus norvegicus                          	NP_445756.1   		675[1105.5749] 		753[2883.4231] 	753[2899.4181] 	
Rattus rattus                              	XP_032768589.1		675[1105.5749] 		753[2883.4231] 	753[2899.4181] 	
Rhinolophus sinicus                        	XP_019586497.1		682[1105.5749] 		760[2883.4231] 	760[2899.4181] 	
Rhinopithecus bieti                        	XP_017709381.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Rhinopithecus roxellana                    	XP_010384431.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Rousettus aegyptiacus                      	XP_016014028.2		681[1105.5749] 		759[2869.4075] 	759[2885.4024] 	
Saimiri boliviensis boliviensis            	XP_003931313.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Sapajus apella                             	XP_032135868.1		686[1091.5592] 		764[2869.4075] 	764[2885.4024] 	
Sarcophilus harrisii                       	XP_003768423.1		677[1162.5963] 		755[2885.4024] 	755[2901.3973] 	
Sciurus carolinensis                       	XP_047400286.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Sorex araneus                              	XP_004608727.1		682[1105.5749] 		760[2869.4075] 	760[2885.4024] 	
Sorex fumeus                               	XP_055982736.1		682[1105.5749] 		760[2869.4075] 	760[2885.4024] 	
Sturnira hondurensis                       	XP_036889265.1		680[1105.5749] 		758[2883.4231] 	758[2899.4181] 	
Suncus etruscus                            	XP_049637971.1		681[1105.5749] 		759[2869.4075] 	759[2885.4024] 	
Suricata suricatta                         	XP_029784577.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Sus scrofa                                 	XP_020922812.1		688[1105.5749] 		766[2883.4231] 	766[2899.4181] 	
Symphalangus syndactylus                   	XP_055113119.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Tachyglossus aculeatus                     	XP_038609658.1	676[1120.5858] 		754[2873.4024] 	754[2889.3973] 		
Talpa occidentalis                         	XP_037347906.1		682[1105.5749] 		760[2869.4075] 	760[2885.4024] 	
Theropithecus gelada                       	XP_025217418.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Trachypithecus francoisi                   	XP_033039341.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Trichosurus vulpecula                      	XP_036609971.1		677[1162.5963] 	755[2897.4388] 	755[2913.4337] 		
Tupaia chinensis                           	XP_006166252.1		693[1105.5749] 		771[2883.4231] 	771[2899.4181] 	
Tursiops truncatus                         	XP_033703059.1	685[1079.5592] 			763[2883.4231] 	763[2899.4181] 	
Urocitellus parryii                        	XP_026242671.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Ursus arctos                               	XP_026368913.2		683[1105.5749] 		761[2853.4126] 	761[2869.4075] 	
Ursus maritimus                            	XP_040496745.1		683[1105.5749] 		761[2853.4126] 	761[2869.4075] 	
Vicugna pacos                              	XP_006218715.1		687[1105.5749] 		765[2883.4231] 	765[2899.4181] 	
Vombatus ursinus                           	XP_027728615.1		676[1162.5963] 	754[2897.4388] 	754[2913.4337] 		
Vulpes lagopus                             	XP_041582093.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Vulpes vulpes                              	XP_025851655.1		679[1105.5749] 		757[2853.4126] 	757[2869.4075] 	
Zalophus californianus                     	XP_027423360.2		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	

Gene : COL1A2
                                           	              	COL1A2-292/P2 - 1H	COL1A2-292/P2 - 2H	COL1A2-292/P2 - 3H	COL1A2-484/B - 1H	COL1A2-484/B - 2H	COL1A2-502/C - 1H	COL1A2-757/G - 3H	COL1A2-757/G - 4H	COL1A2-757/G - 5H	COL1A2-757/G - 6H	COL1A2-793/D - 2H	COL1A2-793/D - 3H	COL1A2-978/A - 0H	COL1A2-978/A - 1H	COL1A2-978/A - 2H
Acinonyx jubatus                           	XP_014922022.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2983.512]  	848[2999.5069] 			884[2163.104]  		1069[1207.6178]	1069[1223.6127]
Acomys russatus                            	XP_051007948.1		387[1592.7663] 		579[1477.7546] 		597[1554.7507] 		852[2973.4912] 	852[2989.4861] 			888[2147.1091] 	1073[1187.628] 	1073[1203.6229]	
Ailuropoda melanoleuca                     	XP_002918275.1	383[1593.7616] 				575[1453.7434] 	593[1566.7507] 		848[2957.4963] 	848[2973.4912] 			884[2147.1091] 	1069[1205.6385]	1069[1221.6335]	
Antechinus flavipes                        	XP_051819380.1		381[1709.7912] 			573[1453.7434] 	591[1598.7769] 		846[2945.4599] 	846[2961.4548] 			882[2163.104]  	1067[1159.6331]	1067[1175.628] 	
Aotus nancymaae                            	XP_012306220.1		382[1619.7772] 			574[1453.7434] 	592[1580.7663] 		847[2957.4963] 	847[2973.4912] 			883[2115.1193] 	1068[1219.6542]	1068[1235.6491]	
Apodemus sylvaticus                        	XP_052029165.1		385[1592.7663] 			577[1453.7434] 	595[1566.7507] 		850[2943.4807] 	850[2959.4756] 			886[2143.1506] 	1071[1187.628] 	1071[1203.6229]	
Artibeus jamaicensis                       	XP_036998672.2	382[1578.7871] 				574[1453.7434] 	592[1608.7976] 		847[2957.4963] 	847[2973.4912] 			883[2119.0778] 	1068[1205.6385]	1068[1221.6335]	
Arvicanthis niloticus                      	XP_034375329.1		388[1592.7663] 			580[1453.7434] 	598[1566.7507] 		853[2957.4963] 	853[2973.4912] 			889[2143.1506] 	1074[1187.628] 	1074[1203.6229]	
Arvicola amphibius                         	XP_038175877.1		385[1592.7663] 			577[1453.7434] 	595[1552.735]  		850[3043.512]  	850[3059.5069] 			886[2129.1349] 	1071[1187.628] 	1071[1203.6229]	
Balaenoptera acutorostrata                 	XP_007195818.2		382[1652.8238] 			574[1441.707]  	592[1577.7667] 		847[3007.4756] 	847[3023.4705] 		883[2135.1091] 		1068[1189.6436]	1068[1205.6385]	
Balaenoptera musculus                      	XP_036718747.1		382[1652.8238] 			574[1453.7434] 	592[1577.7667] 		847[3007.4756] 	847[3023.4705] 		883[2105.0986] 		1068[1189.6436]	1068[1205.6385]	
Balaenoptera ricei                         	XP_059789839.1		382[1652.8238] 			574[1441.707]  	592[1577.7667] 		847[3007.4756] 	847[3023.4705] 		883[2135.1091] 		1068[1189.6436]	1068[1205.6385]	
Bison bison bison                          	XP_010838069.1		380[1648.8289] 			572[1427.7278] 	590[1580.7663] 		845[3017.4963] 	845[3033.4912] 			881[2131.1142] 	1066[1192.6797]	1066[1208.6746]	
Bos indicus                                	XP_019815249.1		380[1648.8289] 			572[1427.7278] 	590[1580.7663] 		845[3017.4963] 	845[3033.4912] 			881[2131.1142] 	1066[1192.6797]	1066[1208.6746]	
Bos indicus x Bos taurus                   	XP_027395955.1		380[1648.8289] 			572[1427.7278] 	590[1580.7663] 		845[3017.4963] 	845[3033.4912] 			881[2131.1142] 	1066[1192.6797]	1066[1208.6746]	
Bos javanicus                              	XP_061269446.1		380[1648.8289] 			572[1427.7278] 	590[1580.7663] 		845[3017.4963] 	845[3033.4912] 			881[2131.1142] 	1066[1192.6797]	1066[1208.6746]	
Bos mutus                                  	XP_005909757.1		380[1648.8289] 			572[1427.7278] 	590[1580.7663] 		845[3017.4963] 	845[3033.4912] 			881[2131.1142] 	1066[1192.6797]	1066[1208.6746]	
Bos taurus                                 	NP_776945.1   		380[1648.8289] 			572[1427.7278] 	590[1580.7663] 		845[3017.4963] 	845[3033.4912] 			881[2131.1142] 	1066[1192.6797]	1066[1208.6746]	
Bubalus bubalis                            	XP_006054012.1		380[1648.8289] 			572[1455.7591] 	590[1580.7663] 		845[3059.5433] 	845[3075.5382] 			881[2131.1142] 	1066[1192.6797]	1066[1208.6746]	
Bubalus carabanensis                       	XP_055445714.1		380[1648.8289] 			572[1455.7591] 	590[1580.7663] 		845[3059.5433] 	845[3075.5382] 			881[2131.1142] 	1066[1192.6797]	1066[1208.6746]	
Budorcas taxicolor                         	XP_052494524.1		380[1648.8289] 			572[1427.7278] 	590[1580.7663] 		845[3017.4963] 	845[3033.4912] 			881[2131.1142] 	1066[1180.6433]	1066[1196.6382]	
Callithrix jacchus                         	XP_054093283.1		353[1619.7772] 			545[1453.7434] 	563[1580.7663] 		818[2957.4963] 	818[2973.4912] 			854[2115.1193] 	1039[1219.6542]	1039[1235.6491]	
Callorhinus ursinus                        	XP_025728689.1		383[1639.7671] 			575[1453.7434] 	593[1566.7507] 		848[2957.4963] 	848[2973.4912] 		884[2121.0935] 		1069[1205.6385]	1069[1221.6335]	
Camelus bactrianus                         	XP_010970903.1		380[1634.8133] 			572[1443.7227] 	590[1550.7558] 	845[2975.4857] 	845[2991.4807] 				881[2131.1142] 		1066[1221.6335]	
